,Longitude,Latitude,,DROP,Checkbox_1,DROP,Slider_1,DROP,DROP,DROP,Category_color,
Infobox_1,,,Infobox_2,,,,Infobox_3,,,,,
Name,Longitude,Latitude,District,Municipali,Type_of_Community,Tenencia,Population,Other_Name,UT_Referen,BL_Referen,Language,
Acahuato,-102.32963,19.150667,Apatzingán,Apatzingán,Pueblo,Yes,258,Santiago Acahuato | Acachuato,apa_04 | apa_07,EAP931/1/1/4 | EAP931/1/1/7,Spanish,
Amatlán,-102.540589,19.160965,Apatzingán,Apatzingán,Pueblo,Yes,275,Santa Ana Amatlán,apa_05,EAP931/1/1/5,Spanish,
Pinzándaro,-102.540819,19.109283,Apatzingán,Apatzingán,Pueblo,No,200,Pizándaro,apa_08,EAP931/1/1/8,"Historically Purépecha, but only Spanish spoken by 1864",
San Juan de los Plátanos,-102.438477,19.135634,Apatzingán,Apatzingán,Pueblo,Yes,237,NA,apa_03 | apa_05 | apa_09,EAP931/1/1/3 | EAP931/1/1/5 | EAP931/1/1/9,Spanish,
Santa Ana Tetlama,-102.72698,19.08897,Apatzingán,Tepalcatepec,Congregación,No,357,NA,apa_04,EAP931/1/1/4,Spanish,
Talpan,-102.667221,18.839751,Apatzingán,Tepalcatepec,Pueblo,Yes,168,Talpa | Jalpan | Jalpa,apa_09,EAP931/1/1/9,Spanish,
Tomatlán,-102.604,18.772,Apatzingán,Tepalcatepec,Pueblo,Yes,510,NA,apa_06,EAP931/1/1/6,Spanish,
Ario de Rosales,-101.70743,19.208997,Ario,Ario,Villa,No,3000,NA,ari_03 | zam_01,EAP931/1/2/3 | EAP931/1/14/2,"Historically Purépecha, but only Spanish spoken by 1864",
Churumuco,-101.647409,18.663328,Ario,Huacana,Pueblo,Yes,1500,NA,ari_01 | ari_02 | ari_04 | ari_05,EAP931/1/2/1 | EAP931/1/2/2 | EAP931/1/2/4 | EAP931/1/2/5,Spanish,
La Huacana,-101.807198,18.963117,Ario,Huacana,Pueblo,No,1138,NA,ari_04,EAP931/1/2/4,Spanish,
Sinagua,-101.841146,18.703584,Ario,Huacana,Pueblo,Yes,1045,NA,ari_04,EAP931/1/2/4,Spanish,
Nuevo Urecho,-101.868158,19.166018,Ario,Nuevo Urecho,Pueblo,No,568,NA,ari_06,EAP931/1/2/6,Spanish,
Maquilí,-103.533061,18.582785,Coalcomán,Coahuayana,Pueblo,Yes,500,NA,coa_01 | coa_02,EAP931/1/3/1 | EAP931/1/3/2,Spanish,
Pómaro,-103.308161,18.339995,Coalcomán,Coahuayana,Pueblo,Yes,180,NA,coa_02,EAP931/1/3/2,"Historically Purépecha, but only Spanish spoken by 1864",
Coalcomán,-103.161204,18.779044,Coalcomán,Coalcomán,Pueblo,No,3000,NA,coa_03 | coa_04,EAP931/1/3/3 | EAP931/1/3/4,Spanish,
Huitzontla,-103.404983,18.636902,Coalcomán,Coalcomán,Pueblo,Yes,70,San Juan Huitzontla,coa_02,EAP931/1/3/2,Spanish,
Tepalcatepec,-102.8493,19.18666,Coalcomán,Coalcomán,Pueblo,Yes,1806,NA,apa_01 | apa_02 | apa_05,EAP931/1/1/1 | EAP931/1/1/2 | EAP931/1/1/5,Spanish,
Charácuaro,-100.957688,18.464922,Huetamo,Huetamo,Rancho,No,57,NA,var_sn,EAP931/1/17/2,Spanish,
Cútzio,-100.9,18.65,Huetamo,Huetamo,Pueblo,Yes,581,Cutzeo,hue_01 | var_sn,EAP931/1/4/1 | EAP931/1/17/2,"Spanish dominant, but some Purépecha",
Huetamo,-100.897001,18.629263,Huetamo,Huetamo,Villa,No,3274,Huetamo de Nuñez,hue_01 | hue_02 | hue_04 | hue_06 | hue_07 | hue_08 | var_sn,EAP931/1/4/1 | EAP931/1/4/2 | EAP931/1/4/4 | EAP931/1/4/6 | EAP931/1/4/7 | EAP931/1/4/8 | EAP931/1/17/2,"Historically Purépecha, but only Spanish spoken by 1864",
Purechucho,-100.888432,18.58227,Huetamo,Huetamo,Pueblo,Yes,581,Puruchucho,hue_05 | hue_06,EAP931/1/4/5 | EAP931/1/4/6,Spanish,
San Agustín,-100.986856,18.464269,Huetamo,Huetamo,Pueblo,Yes,120,NA,hue_07,EAP931/1/4/7,Spanish,
Tiquicheo,-100.737305,18.903008,Huetamo,Huetamo,Pueblo,Yes,517,NA,hue_06 | hue_07,EAP931/1/4/6 | EAP931/1/4/7,Spanish,
Pungarabato,-100.669649,18.358199,Huetamo,Pungarabato,Pueblo,No,1554,NA,hue_03 | hue_04 | hue_05 | hue_07 | hue_09,EAP931/1/4/3 | EAP931/1/4/4 | EAP931/1/4/5 | EAP931/1/4/7 | EAP931/1/4/9,Purépecha and Nahua,
Tanganhuato,-100.611783,18.286083,Huetamo,Pungarabato,Pueblo,Yes,685,Tanganguato,hue_03,EAP931/1/4/3,Spanish,
Tlapehuala,-100.5379,18.24101,Huetamo,Pungarabato,Pueblo,Yes,1201,NA,hue_02 | hue_06,EAP931/1/4/2,Spanish,
Zirándaro,-100.977488,18.47531,Huetamo,Zirándaro,Pueblo,No,3274,Ziréndaro,hue_06 | zin_20,EAP931/1/4/6 | EAP931/1/15/20,"Historically Purépecha, but only Spanish spoken by 1864",
